*** Disaggregation of Seismic Hazard ***

Model: NSHM Conterminous U.S. 2018
Longitude: 118.243°W 
Latitude: 34.052°N 
IMT: 1.0 s 
Return Period: 50 (40% in 25) 
VS30: 365 m/s (CD) 

** Disaggregation Component: Total **

Disaggregation targets:
	Return period: 50yrs
	Exceedance rate: 0.02yr⁻¹
	1.0 s SA ground motion: 0.14075482g

Recovered targets:
	Return period: 49.960826yrs
	Exceedance rate: 0.020015682yr⁻¹

Totals:
	Binned: 100%
	Residual: 0%
	Trace: 0.74%

Mean (over all sources):
	m: 6.81
	r: 38.95km
	ε₀: 0.03σ

Mode (largest m-r bin):
	m: 6.33
	r: 11.4km
	ε₀: -0.77σ
	Contribution: 6.8%

Mode (largest m-r-ε₀ bin):
	m: 6.35
	r: 12.04km
	ε₀: -0.72σ
	Contribution: 2.28%

Discretization:
	r: min = 0.0, max = 1000.0, Δ = 20.0km
	m: min = 4.4, max = 9.4, Δ = 0.2
	ε: min = -3.0, max = 3.0, Δ = 0.5σ

Epsilon keys:
	ε0: [-∞ .. -2.5)
	ε1: [-2.5 .. -2.0)
	ε2: [-2.0 .. -1.5)
	ε3: [-1.5 .. -1.0)
	ε4: [-1.0 .. -0.5)
	ε5: [-0.5 .. 0.0)
	ε6: [0.0 .. 0.5)
	ε7: [0.5 .. 1.0)
	ε8: [1.0 .. 1.5)
	ε9: [1.5 .. 2.0)
	ε10: [2.0 .. 2.5)
	ε11: [2.5 .. +∞]

Distance (km), Magnitude (Mw), ε total, ε0, ε1, ε2, ε3, ε4, ε5, ε6, ε7, ε8, ε9, ε10, ε11
170, 8.1, 2.263e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.001e-4, 8.340e-4, 6.239e-4, 4.560e-4, 4.900e-5, 0.000e+0, 0.000e+0
170, 7.9, 5.065e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.833e-5, 1.005e-3, 1.860e-3, 1.554e-3, 5.295e-4, 1.924e-5, 0.000e+0
170, 7.7, 6.023e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.866e-3, 1.532e-2, 2.509e-2, 1.457e-2, 3.375e-3, 2.325e-6
170, 7.5, 1.771e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.173e-2, 8.134e-2, 5.463e-2, 9.159e-3, 1.980e-4
170, 7.3, 2.329e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.336e-2, 7.445e-2, 9.928e-2, 4.382e-2, 1.959e-3
170, 7.1, 6.975e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.278e-3, 3.523e-2, 2.553e-2, 1.712e-3
170, 6.9, 5.900e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.983e-3, 4.306e-2, 8.960e-3
170, 6.7, 2.306e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.045e-2, 1.261e-2
170, 6.5, 1.821e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.828e-3, 1.439e-2
170, 6.3, 2.575e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.575e-3
170, 6.1, 2.252e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.252e-4
190, 8.1, 1.073e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.680e-5, 3.745e-4, 2.384e-4, 3.240e-4, 5.859e-5, 7.041e-7, 0.000e+0
190, 7.9, 2.126e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.516e-4, 8.369e-4, 5.518e-4, 3.560e-4, 3.008e-5, 0.000e+0
190, 7.7, 9.844e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.845e-4, 2.241e-3, 4.415e-3, 2.680e-3, 3.171e-4, 6.790e-6
190, 7.5, 2.636e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.657e-3, 1.011e-2, 9.420e-3, 3.062e-3, 1.153e-4
190, 7.3, 9.811e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.135e-7, 1.968e-2, 5.027e-2, 2.665e-2, 1.518e-3
190, 7.1, 6.883e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.130e-3, 2.625e-2, 3.354e-2, 5.905e-3
190, 6.9, 2.693e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.711e-4, 1.524e-2, 1.142e-2
190, 6.7, 1.906e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.690e-3, 1.337e-2
190, 6.5, 3.810e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.810e-3
190, 6.3, 9.713e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.713e-4
190, 6.1, 6.931e-6, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.931e-6
210, 8.1, 6.929e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.187e-4, 2.871e-4, 1.743e-4, 1.041e-4, 8.712e-6, 0.000e+0
210, 7.9, 2.412e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.823e-4, 8.445e-4, 6.961e-4, 5.418e-4, 4.790e-5, 1.169e-10
210, 7.7, 5.493e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.093e-3, 2.338e-3, 1.572e-3, 4.763e-4, 1.405e-5
210, 7.5, 5.528e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.775e-4, 2.012e-2, 2.158e-2, 1.252e-2, 7.793e-4
210, 7.3, 2.394e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.598e-3, 1.113e-2, 8.889e-3, 1.316e-3
210, 7.1, 3.329e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.620e-3, 1.903e-2, 6.635e-3
210, 6.9, 1.267e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.053e-3, 7.617e-3
210, 6.7, 5.264e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.395e-4, 4.725e-3
210, 6.5, 1.027e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.027e-3
210, 6.3, 1.840e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.840e-4
230, 8.1, 2.669e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.858e-4, 9.720e-4, 5.771e-4, 5.820e-4, 5.192e-5, 0.000e+0
230, 7.9, 9.445e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.698e-4, 2.391e-3, 3.837e-3, 2.550e-3, 3.923e-4, 3.918e-6
230, 7.7, 1.411e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.512e-3, 5.471e-3, 3.741e-3, 2.278e-3, 1.136e-4
230, 7.5, 1.040e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.108e-5, 2.381e-3, 5.213e-3, 2.493e-3, 2.981e-4
230, 7.3, 9.215e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.665e-4, 3.312e-3, 4.459e-3, 1.078e-3
230, 7.1, 8.963e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.189e-3, 5.265e-3, 2.509e-3
230, 6.9, 1.000e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.629e-3, 7.373e-3
230, 6.7, 1.416e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.416e-3
230, 6.5, 3.137e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.137e-4
230, 6.3, 5.034e-6, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.034e-6
250, 8.1, 4.217e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.454e-4, 1.594e-3, 8.939e-4, 8.985e-4, 8.466e-5, 0.000e+0
250, 7.9, 5.770e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.527e-5, 1.378e-3, 2.322e-3, 1.454e-3, 5.621e-4, 1.793e-5
250, 7.7, 1.099e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.104e-2, 3.987e-2, 2.776e-2, 2.031e-2, 9.076e-4
250, 7.5, 4.264e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.616e-3, 1.028e-2, 1.930e-2, 9.732e-3, 1.706e-3
250, 7.3, 3.001e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.916e-3, 1.006e-2, 1.407e-2, 3.964e-3
250, 7.1, 4.727e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.078e-4, 2.700e-3, 1.819e-3
250, 6.9, 3.004e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.556e-4, 2.449e-3
250, 6.7, 7.030e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.030e-4
250, 6.5, 2.351e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.351e-4
270, 8.1, 1.234e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 8.127e-5, 4.158e-4, 4.032e-4, 2.927e-4, 4.063e-5, 3.131e-7
270, 7.9, 1.918e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.261e-4, 7.384e-4, 4.340e-4, 3.044e-4, 1.500e-5
270, 7.7, 4.043e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.126e-5, 1.129e-3, 1.941e-3, 8.650e-4, 4.737e-5
270, 7.5, 4.110e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.668e-4, 1.596e-3, 1.592e-3, 3.560e-4
270, 7.3, 5.853e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.376e-3, 3.255e-3, 1.221e-3
270, 7.1, 2.462e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.336e-6, 1.329e-3, 1.130e-3
270, 6.9, 1.043e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.215e-7, 1.042e-3
270, 6.7, 3.627e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.627e-4
270, 6.5, 2.907e-7, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.907e-7
290, 8.1, 9.767e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.418e-4, 3.820e-4, 2.219e-4, 1.267e-4, 4.262e-6
290, 7.9, 1.915e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.236e-4, 7.966e-4, 4.499e-4, 3.275e-4, 1.723e-5
290, 7.7, 1.985e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.252e-4, 9.270e-4, 4.393e-4, 9.323e-5
290, 7.5, 1.808e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.821e-4, 6.534e-4, 7.506e-4, 2.222e-4
290, 7.3, 1.570e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.854e-4, 8.826e-4, 3.015e-4
290, 7.1, 1.313e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.457e-5, 6.390e-4, 6.092e-4
290, 6.9, 5.305e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.615e-6, 5.239e-4
290, 6.7, 1.685e-5, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.685e-5

Disaggregation Contributions
Source Set ↳ Source, Type, r, m, ε0, lon, lat, az, %
 "UCERF3 Fault Model 3.1", SET, 43.85385, 7.1162537, -0.18231792, , , , 36.12
"		San Andreas (Mojave, south) (8)", SINGLE, 55.040976, 7.8994245, -0.19563341, -117.97409, 34.494313, 26.598832, 6.13
"		Elysian Park (upper) (1)", SINGLE, 5.1059645, 6.6422759, -1.7726287, -118.23099, 34.076144, 22.384703, 3.62
"		Newport - Inglewood [1] (8)", SINGLE, 12.744734, 6.5464854, -0.73146853, -118.36884, 34.006412, 246.42368, 1.93
"		Palos Verdes (13)", SINGLE, 27.708435, 7.087688, -0.23276716, -118.43867, 33.86331, 220.75474, 1.51
"		Santa Susana (east, connector) (1)", SINGLE, 29.572969, 6.852324, -0.049976205, -118.41928, 34.292074, 328.77039, 1.06
"UCERF3 Fault Model 3.2", SET, 44.971469, 7.1774729, -0.18844041, , , , 34.51
"		San Andreas (Mojave, south) (8)", SINGLE, 55.040976, 7.8999409, -0.19649312, -117.97409, 34.494313, 26.598832, 6.17
"		Elysian Park (upper) (1)", SINGLE, 5.1059645, 6.9811215, -1.9628574, -118.23099, 34.076144, 22.384703, 1.82
"		Newport - Inglewood [2] (8)", SINGLE, 12.371174, 6.5952899, -0.82129458, -118.36069, 34.000239, 242.07985, 1.48
"		Palos Verdes (13)", SINGLE, 27.708435, 7.0987026, -0.22972318, -118.43867, 33.86331, 220.75474, 1.45
"		Santa Susana (east, connector) (1)", SINGLE, 29.572969, 6.5789958, 0.23682225, -118.41928, 34.292074, 328.77039, 1.23
"		Santa Susana [2] (0)", SINGLE, 31.392981, 6.8340245, 0.14726995, -118.34503, 34.321244, 342.62409, 1.22
"UCERF3 Fault Model 3.2 (opt)", SET, 25.016899, 5.9844146, 0.53439362, , , , 14.74
"UCERF3 Fault Model 3.1 (opt)", SET, 25.588982, 5.9894627, 0.55954223, , , , 14.52


** Disaggregation Component: GMM: Abrahamson, Silva & Kamai (2014) : Basin **

Disaggregation targets:
	Return period: 50yrs
	Exceedance rate: 0.02yr⁻¹
	1.0 s SA ground motion: 0.14075482g

Recovered targets:
	Return period: 49.960826yrs
	Exceedance rate: 0.020015682yr⁻¹

Totals:
	Binned: 25.23%
	Residual: 0%
	Trace: 0.63%

Mean (over all sources):
	m: 6.96
	r: 46.2km
	ε₀: 0.04σ

Mode (largest m-r bin):
	m: 7.9
	r: 54.98km
	ε₀: -0.55σ
	Contribution: 1.65%

Mode (largest m-r-ε₀ bin):
	m: 7.92
	r: 54.93km
	ε₀: -0.68σ
	Contribution: 0.82%

Discretization:
	r: min = 0.0, max = 1000.0, Δ = 20.0km
	m: min = 4.4, max = 9.4, Δ = 0.2
	ε: min = -3.0, max = 3.0, Δ = 0.5σ

Epsilon keys:
	ε0: [-∞ .. -2.5)
	ε1: [-2.5 .. -2.0)
	ε2: [-2.0 .. -1.5)
	ε3: [-1.5 .. -1.0)
	ε4: [-1.0 .. -0.5)
	ε5: [-0.5 .. 0.0)
	ε6: [0.0 .. 0.5)
	ε7: [0.5 .. 1.0)
	ε8: [1.0 .. 1.5)
	ε9: [1.5 .. 2.0)
	ε10: [2.0 .. 2.5)
	ε11: [2.5 .. +∞]

Distance (km), Magnitude (Mw), ε total, ε0, ε1, ε2, ε3, ε4, ε5, ε6, ε7, ε8, ε9, ε10, ε11
10, 8.1, 5.484e-3, 0.000e+0, 4.881e-6, 1.093e-3, 3.478e-3, 9.081e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.9, 2.108e-1, 1.064e-2, 3.394e-2, 6.320e-2, 8.375e-2, 1.924e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.7, 6.211e-1, 2.070e-2, 9.293e-2, 2.063e-1, 2.473e-1, 5.384e-2, 1.790e-10, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.5, 4.663e-1, 1.348e-2, 4.949e-2, 1.463e-1, 1.977e-1, 5.608e-2, 3.174e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.3, 4.726e-1, 1.813e-2, 6.156e-2, 2.280e-1, 1.169e-1, 4.249e-2, 5.523e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.1, 4.551e-1, 9.447e-3, 6.802e-2, 1.680e-1, 1.424e-1, 5.926e-2, 7.906e-3, 1.643e-7, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.9, 7.928e-1, 1.398e-2, 7.827e-2, 3.365e-1, 2.309e-1, 1.077e-1, 2.549e-2, 3.166e-7, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.7, 2.778e-1, 0.000e+0, 1.989e-3, 6.863e-2, 7.135e-2, 8.040e-2, 5.122e-2, 4.177e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.5, 9.045e-1, 0.000e+0, 1.318e-4, 9.629e-2, 3.147e-1, 2.869e-1, 1.633e-1, 4.308e-2, 7.456e-7, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.3, 1.428e+0, 0.000e+0, 0.000e+0, 3.724e-5, 3.291e-1, 2.710e-1, 5.190e-1, 2.308e-1, 7.776e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.1, 5.204e-1, 0.000e+0, 0.000e+0, 0.000e+0, 1.118e-2, 1.321e-1, 1.619e-1, 1.609e-1, 5.400e-2, 3.166e-4, 0.000e+0, 0.000e+0, 0.000e+0
10, 5.9, 4.454e-1, 0.000e+0, 0.000e+0, 0.000e+0, 2.256e-3, 3.078e-2, 1.012e-1, 1.666e-1, 1.277e-1, 1.682e-2, 0.000e+0, 0.000e+0, 0.000e+0
10, 5.7, 4.446e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.336e-2, 7.543e-2, 1.275e-1, 1.537e-1, 7.185e-2, 2.769e-3, 0.000e+0, 0.000e+0
10, 5.5, 4.380e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.569e-3, 3.584e-2, 1.164e-1, 1.323e-1, 1.237e-1, 2.801e-2, 1.292e-4, 0.000e+0
10, 5.3, 4.026e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.329e-2, 8.064e-2, 1.264e-1, 1.108e-1, 6.488e-2, 6.538e-3, 5.779e-8
10, 5.1, 3.453e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.890e-4, 3.585e-2, 1.082e-1, 1.042e-1, 7.306e-2, 2.313e-2, 6.407e-4
30, 8.3, 8.437e-4, 0.000e+0, 0.000e+0, 1.673e-4, 5.372e-4, 1.392e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 8.1, 7.378e-3, 0.000e+0, 0.000e+0, 1.383e-3, 4.736e-3, 1.259e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.9, 9.281e-2, 0.000e+0, 0.000e+0, 1.161e-2, 4.491e-2, 3.153e-2, 4.770e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.7, 3.861e-1, 0.000e+0, 0.000e+0, 1.420e-2, 1.135e-1, 2.119e-1, 4.645e-2, 3.172e-9, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.5, 5.011e-1, 0.000e+0, 0.000e+0, 1.172e-3, 9.467e-2, 3.020e-1, 9.871e-2, 4.557e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.3, 6.677e-1, 0.000e+0, 0.000e+0, 2.957e-4, 4.478e-2, 2.365e-1, 3.280e-1, 5.814e-2, 1.531e-7, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.1, 2.816e-1, 0.000e+0, 0.000e+0, 0.000e+0, 7.275e-3, 7.598e-2, 1.588e-1, 3.864e-2, 9.392e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 6.9, 4.993e-1, 0.000e+0, 0.000e+0, 0.000e+0, 2.253e-3, 3.763e-2, 2.563e-1, 1.972e-1, 5.995e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 6.7, 4.505e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.666e-3, 8.788e-2, 3.037e-1, 5.333e-2, 9.468e-4, 0.000e+0, 0.000e+0, 0.000e+0
30, 6.5, 5.360e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.268e-4, 1.750e-2, 1.881e-1, 3.021e-1, 2.815e-2, 0.000e+0, 0.000e+0, 0.000e+0
30, 6.3, 8.015e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.236e-3, 1.133e-1, 4.993e-1, 1.782e-1, 3.461e-3, 0.000e+0, 0.000e+0
30, 6.1, 4.129e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 8.940e-5, 2.077e-2, 1.553e-1, 2.005e-1, 3.626e-2, 9.691e-7, 0.000e+0
30, 5.9, 2.772e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.790e-2, 1.398e-1, 9.245e-2, 7.134e-3, 0.000e+0
30, 5.7, 1.916e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.536e-3, 5.749e-2, 9.491e-2, 3.586e-2, 8.157e-4
30, 5.5, 1.129e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.827e-3, 5.304e-2, 4.566e-2, 7.411e-3
30, 5.3, 5.410e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.050e-2, 3.216e-2, 1.145e-2
30, 5.1, 1.892e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.492e-3, 9.426e-3
50, 8.3, 4.887e-1, 0.000e+0, 0.000e+0, 2.398e-4, 1.025e-1, 3.236e-1, 6.233e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
50, 8.1, 1.232e+0, 0.000e+0, 0.000e+0, 9.726e-5, 2.653e-1, 7.840e-1, 1.823e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
